Country;Year;Top_10%;Top_1%
Australia;1980;0.2445;0.058
Australia;1981;0.2436;0.0559
Australia;1982;0.2482;0.0561
Australia;1983;0.2438;0.056
Australia;1984;0.2482;0.0599
Australia;1985;0.2531;0.0633
Australia;1986;0.2605;0.0675
Australia;1987;0.2779;0.0796
Australia;1988;0.2948;0.0981
Australia;1989;0.2736;0.0804
Australia;1990;0.2671;0.075
Australia;1991;0.2723;0.0735
Australia;1992;0.2763;0.0766
Australia;1993;0.282;0.0817
Australia;1994;0.2865;0.0857
Australia;1995;0.282;0.0841
Australia;1996;0.2786;0.0827
Australia;1997;0.287;0.0869
Australia;1998;0.2895;0.09
Australia;1999;0.3015;0.1001
Australia;2000;0.3071;0.1059
Australia;2001;0.2933;0.0965
Australia;2002;0.3016;0.1016
Australia;2003;0.3028;0.1069
Australia;2004;0.3066;0.1116
Australia;2005;0.3118;0.1124
Australia;2006;0.3255;0.1239
Australia;2007;0.315;0.1191
Australia;2008;0.2977;0.1061
Australia;2009;0.3119;0.1127
Australia;2010;0.3137;0.1149
Australia;2011;0.3059;0.1094
Australia;2012;0.3182;0.1165
Australia;2013;0.3293;0.1248
Australia;2014;0.327;0.119
Australia;2015;0.3286;0.118
Australia;2016;0.3251;0.1144
Australia;2017;0.3356;0.128
Australia;2018;0.3366;0.1292
Australia;2019;0.336;0.1285
Austria;1980;0.3285;0.112
Austria;1981;0.3272;0.11
Austria;1982;0.3293;0.1091
Austria;1983;0.3342;0.1109
Austria;1984;0.3337;0.1107
Austria;1985;0.3322;0.1102
Austria;1986;0.3325;0.1101
Austria;1987;0.3355;0.1118
Austria;1988;0.3349;0.1117
Austria;1989;0.3357;0.1118
Austria;1990;0.3338;0.1114
Austria;1991;0.3328;0.1113
Austria;1992;0.3316;0.1108
Austria;1993;0.3323;0.1112
Austria;1994;0.333;0.1117
Austria;1995;0.3305;0.1101
Austria;1996;0.333;0.1109
Austria;1997;0.3391;0.1141
Austria;1998;0.3466;0.1188
Austria;1999;0.3294;0.1073
Austria;2000;0.3479;0.1184
Austria;2001;0.3369;0.1125
Austria;2002;0.3471;0.1156
Austria;2003;0.3614;0.1221
Austria;2004;0.3414;0.1148
Austria;2005;0.3549;0.1127
Austria;2006;0.3748;0.1331
Austria;2007;0.353;0.1149
Austria;2008;0.3553;0.1231
Austria;2009;0.3424;0.1082
Austria;2010;0.3472;0.1137
Austria;2011;0.3386;0.1111
Austria;2012;0.3189;0.0827
Austria;2013;0.3212;0.0896
Austria;2014;0.3408;0.111
Austria;2015;0.3331;0.1016
Austria;2016;0.3417;0.1108
Austria;2017;0.3338;0.0988
Austria;2018;0.3352;0.0992
Austria;2019;0.3388;0.1012
Belgium;1980;0.3223;0.0866
Belgium;1981;0.3187;0.0822
Belgium;1982;0.3155;0.0797
Belgium;1983;0.3153;0.0792
Belgium;1984;0.3128;0.075
Belgium;1985;0.3228;0.0776
Belgium;1986;0.3333;0.0819
Belgium;1987;0.3381;0.088
Belgium;1988;0.3381;0.0869
Belgium;1989;0.3349;0.0898
Belgium;1990;0.3293;0.0824
Belgium;1991;0.3241;0.078
Belgium;1992;0.3205;0.0757
Belgium;1993;0.3204;0.0756
Belgium;1994;0.3309;0.0823
Belgium;1995;0.3264;0.0808
Belgium;1996;0.3295;0.0837
Belgium;1997;0.3284;0.0826
Belgium;1998;0.3263;0.0814
Belgium;1999;0.3267;0.0821
Belgium;2000;0.3267;0.0821
Belgium;2001;0.3219;0.0797
Belgium;2002;0.3159;0.0763
Belgium;2003;0.3154;0.0767
Belgium;2004;0.322;0.0852
Belgium;2005;0.3197;0.0844
Belgium;2006;0.3241;0.0872
Belgium;2007;0.3334;0.0951
Belgium;2008;0.3172;0.085
Belgium;2009;0.3093;0.0749
Belgium;2010;0.3135;0.0763
Belgium;2011;0.3114;0.0794
Belgium;2012;0.3137;0.0817
Belgium;2013;0.3163;0.082
Belgium;2014;0.3187;0.0835
Belgium;2015;0.3183;0.0848
Belgium;2016;0.3211;0.0863
Belgium;2017;0.3183;0.085
Belgium;2018;0.3286;0.086
Belgium;2019;0.3289;0.0863
Canada;1980;0.3621;0.0918
Canada;1981;0.3492;0.0848
Canada;1982;0.3435;0.0839
Canada;1983;0.354;0.0893
Canada;1984;0.3503;0.091
Canada;1985;0.3481;0.0924
Canada;1986;0.3455;0.0913
Canada;1987;0.3505;0.1
Canada;1988;0.3545;0.1072
Canada;1989;0.3626;0.1164
Canada;1990;0.3381;0.0948
Canada;1991;0.3418;0.0922
Canada;1992;0.3492;0.0943
Canada;1993;0.3637;0.1043
Canada;1994;0.3869;0.1085
Canada;1995;0.3649;0.1054
Canada;1996;0.3718;0.1118
Canada;1997;0.3798;0.122
Canada;1998;0.3819;0.1254
Canada;1999;0.3849;0.1308
Canada;2000;0.4009;0.1475
Canada;2001;0.3915;0.1389
Canada;2002;0.39;0.1349
Canada;2003;0.3908;0.1351
Canada;2004;0.3983;0.1443
Canada;2005;0.407;0.154
Canada;2006;0.4147;0.161
Canada;2007;0.4169;0.1634
Canada;2008;0.4072;0.1509
Canada;2009;0.3935;0.1327
Canada;2010;0.4022;0.1404
Canada;2011;0.4036;0.1412
Canada;2012;0.399;0.1348
Canada;2013;0.409;0.1464
Canada;2014;0.4128;0.1513
Canada;2015;0.4132;0.1576
Canada;2016;0.3941;0.1334
Canada;2017;0.4095;0.1501
Canada;2018;0.4086;0.1493
Canada;2019;0.407;0.1479
Czech Republic;1980;0.182;0.0257
Czech Republic;1981;0.181;0.0255
Czech Republic;1982;0.1809;0.0254
Czech Republic;1983;0.1804;0.0254
Czech Republic;1984;0.1798;0.0253
Czech Republic;1985;0.1792;0.0252
Czech Republic;1986;0.1812;0.0267
Czech Republic;1987;0.182;0.0281
Czech Republic;1988;0.1835;0.0295
Czech Republic;1989;0.1966;0.0383
Czech Republic;1990;0.2087;0.0471
Czech Republic;1991;0.2356;0.0673
Czech Republic;1992;0.2623;0.0879
Czech Republic;1993;0.2842;0.1036
Czech Republic;1994;0.2979;0.1127
Czech Republic;1995;0.2938;0.1079
Czech Republic;1996;0.299;0.1095
Czech Republic;1997;0.2864;0.1007
Czech Republic;1998;0.306;0.1151
Czech Republic;1999;0.3025;0.1125
Czech Republic;2000;0.3001;0.1107
Czech Republic;2001;0.2997;0.1115
Czech Republic;2002;0.2923;0.106
Czech Republic;2003;0.2972;0.1069
Czech Republic;2004;0.2977;0.1082
Czech Republic;2005;0.3014;0.1155
Czech Republic;2006;0.3017;0.1055
Czech Republic;2007;0.3027;0.1129
Czech Republic;2008;0.3215;0.1356
Czech Republic;2009;0.2984;0.1139
Czech Republic;2010;0.2978;0.1073
Czech Republic;2011;0.29;0.1031
Czech Republic;2012;0.3033;0.1114
Czech Republic;2013;0.2966;0.1041
Czech Republic;2014;0.3029;0.1061
Czech Republic;2015;0.3072;0.1122
Czech Republic;2016;0.2979;0.1077
Czech Republic;2017;0.2953;0.1073
Czech Republic;2018;0.2877;0.102
Czech Republic;2019;0.2854;0.1002
Denmark;1980;0.26;0.0679
Denmark;1981;0.2577;0.0662
Denmark;1982;0.257;0.0682
Denmark;1983;0.27;0.0818
Denmark;1984;0.2768;0.0894
Denmark;1985;0.2823;0.0949
Denmark;1986;0.2709;0.0849
Denmark;1987;0.2724;0.084
Denmark;1988;0.2683;0.0788
Denmark;1989;0.2712;0.0818
Denmark;1990;0.2725;0.0821
Denmark;1991;0.2714;0.0818
Denmark;1992;0.273;0.0826
Denmark;1993;0.2732;0.0828
Denmark;1994;0.282;0.092
Denmark;1995;0.2836;0.0936
Denmark;1996;0.2863;0.0962
Denmark;1997;0.2981;0.1054
Denmark;1998;0.2954;0.1031
Denmark;1999;0.3097;0.1146
Denmark;2000;0.3131;0.1171
Denmark;2001;0.2959;0.1017
Denmark;2002;0.2949;0.1006
Denmark;2003;0.285;0.0923
Denmark;2004;0.2908;0.0977
Denmark;2005;0.3065;0.11
Denmark;2006;0.3108;0.1148
Denmark;2007;0.305;0.1094
Denmark;2008;0.3007;0.1037
Denmark;2009;0.29;0.095
Denmark;2010;0.3156;0.1142
Denmark;2011;0.3165;0.1146
Denmark;2012;0.3175;0.1176
Denmark;2013;0.3276;0.1221
Denmark;2014;0.3349;0.1291
Denmark;2015;0.3301;0.1273
Denmark;2016;0.333;0.1277
Denmark;2017;0.3333;0.1251
Denmark;2018;0.3328;0.1237
Denmark;2019;0.3364;0.1272
Estonia;1980;0.2335;0.0483
Estonia;1981;0.2335;0.0483
Estonia;1982;0.2335;0.0483
Estonia;1983;0.2335;0.0483
Estonia;1984;0.2335;0.0483
Estonia;1985;0.2336;0.0484
Estonia;1986;0.2336;0.0484
Estonia;1987;0.2336;0.0484
Estonia;1988;0.2336;0.0484
Estonia;1989;0.2675;0.0673
Estonia;1990;0.3072;0.0892
Estonia;1991;0.3503;0.1117
Estonia;1992;0.3657;0.1161
Estonia;1993;0.4066;0.1494
Estonia;1994;0.4043;0.1458
Estonia;1995;0.4186;0.1603
Estonia;1996;0.43;0.1742
Estonia;1997;0.4221;0.1657
Estonia;1998;0.4239;0.1615
Estonia;1999;0.4164;0.1589
Estonia;2000;0.4156;0.1558
Estonia;2001;0.4116;0.1502
Estonia;2002;0.4274;0.163
Estonia;2003;0.4297;0.1613
Estonia;2004;0.4099;0.1541
Estonia;2005;0.4472;0.1924
Estonia;2006;0.4086;0.1552
Estonia;2007;0.3947;0.1556
Estonia;2008;0.3753;0.1308
Estonia;2009;0.3439;0.095
Estonia;2010;0.359;0.1096
Estonia;2011;0.3718;0.1261
Estonia;2012;0.3912;0.1409
Estonia;2013;0.388;0.1282
Estonia;2014;0.3841;0.13
Estonia;2015;0.3579;0.1114
Estonia;2016;0.3621;0.123
Estonia;2017;0.3534;0.1274
Estonia;2018;0.3595;0.1302
Estonia;2019;0.3462;0.1165
Finland;1980;0.2707;0.0638
Finland;1981;0.2617;0.0545
Finland;1982;0.2569;0.0518
Finland;1983;0.2589;0.0532
Finland;1984;0.2663;0.0599
Finland;1985;0.2629;0.056
Finland;1986;0.2594;0.053
Finland;1987;0.2723;0.0651
Finland;1988;0.2747;0.0672
Finland;1989;0.2649;0.0573
Finland;1990;0.2508;0.045
Finland;1991;0.2391;0.0389
Finland;1992;0.238;0.0373
Finland;1993;0.2514;0.0482
Finland;1994;0.2825;0.0713
Finland;1995;0.2979;0.0894
Finland;1996;0.3014;0.0909
Finland;1997;0.318;0.106
Finland;1998;0.3263;0.1157
Finland;1999;0.3335;0.1254
Finland;2000;0.3458;0.1347
Finland;2001;0.3374;0.1288
Finland;2002;0.333;0.1254
Finland;2003;0.3258;0.118
Finland;2004;0.3379;0.1295
Finland;2005;0.3213;0.1101
Finland;2006;0.3336;0.1181
Finland;2007;0.3311;0.1155
Finland;2008;0.3406;0.1126
Finland;2009;0.3228;0.0901
Finland;2010;0.3264;0.0962
Finland;2011;0.3235;0.0924
Finland;2012;0.3177;0.0876
Finland;2013;0.3153;0.086
Finland;2014;0.3205;0.0901
Finland;2015;0.3293;0.0956
Finland;2016;0.329;0.0968
Finland;2017;0.3386;0.1061
Finland;2018;0.3361;0.1049
Finland;2019;0.334;0.1028
France;1980;0.3162;0.086
France;1981;0.3062;0.0818
France;1982;0.2993;0.0762
France;1983;0.3061;0.079
France;1984;0.3091;0.081
France;1985;0.3149;0.084
France;1986;0.3246;0.0919
France;1987;0.3296;0.0958
France;1988;0.3348;0.1002
France;1989;0.3366;0.1016
France;1990;0.333;0.0996
France;1991;0.3284;0.0952
France;1992;0.3221;0.0906
France;1993;0.3228;0.0919
France;1994;0.3236;0.093
France;1995;0.3232;0.0925
France;1996;0.3263;0.0978
France;1997;0.3311;0.1032
France;1998;0.3338;0.1055
France;1999;0.3362;0.1076
France;2000;0.3375;0.1096
France;2001;0.3362;0.1091
France;2002;0.3312;0.1057
France;2003;0.3367;0.1121
France;2004;0.3388;0.1151
France;2005;0.3356;0.1128
France;2006;0.3357;0.1131
France;2007;0.3407;0.1172
France;2008;0.3369;0.1131
France;2009;0.3219;0.0988
France;2010;0.3272;0.1056
France;2011;0.3336;0.1115
France;2012;0.3251;0.1028
France;2013;0.3237;0.1012
France;2014;0.3243;0.1022
France;2015;0.3247;0.1005
France;2016;0.3229;0.099
France;2017;0.32;0.0977
France;2018;0.3201;0.0966
France;2019;0.3225;0.0986
Germany;1980;0.286;0.0984
Germany;1981;0.2814;0.094
Germany;1982;0.2802;0.092
Germany;1983;0.2846;0.0939
Germany;1984;0.2853;0.0943
Germany;1985;0.2874;0.0956
Germany;1986;0.2933;0.0997
Germany;1987;0.3011;0.104
Germany;1988;0.3156;0.1128
Germany;1989;0.3243;0.1178
Germany;1990;0.3256;0.1145
Germany;1991;0.3147;0.1032
Germany;1992;0.3103;0.0963
Germany;1993;0.3041;0.0922
Germany;1994;0.3;0.0893
Germany;1995;0.2975;0.0877
Germany;1996;0.3062;0.0954
Germany;1997;0.3136;0.1022
Germany;1998;0.3222;0.1098
Germany;1999;0.3213;0.1064
Germany;2000;0.322;0.1047
Germany;2001;0.3237;0.1029
Germany;2002;0.3237;0.1008
Germany;2003;0.3161;0.0946
Germany;2004;0.3286;0.1059
Germany;2005;0.3473;0.1206
Germany;2006;0.3541;0.1273
Germany;2007;0.3703;0.1361
Germany;2008;0.3675;0.1345
Germany;2009;0.3724;0.1297
Germany;2010;0.3668;0.1286
Germany;2011;0.3678;0.1279
Germany;2012;0.3632;0.1258
Germany;2013;0.3776;0.131
Germany;2014;0.3826;0.1325
Germany;2015;0.3818;0.1326
Germany;2016;0.381;0.1325
Germany;2017;0.3778;0.1317
Germany;2018;0.3729;0.1294
Germany;2019;0.3722;0.1287
Greece;1980;0.3621;0.0992
Greece;1981;0.374;0.1007
Greece;1982;0.3648;0.0957
Greece;1983;0.3557;0.0893
Greece;1984;0.3493;0.0893
Greece;1985;0.3545;0.0925
Greece;1986;0.3353;0.0926
Greece;1987;0.3363;0.0912
Greece;1988;0.3298;0.0909
Greece;1989;0.3244;0.0904
Greece;1990;0.3318;0.0914
Greece;1991;0.3304;0.0932
Greece;1992;0.3282;0.0916
Greece;1993;0.3387;0.0938
Greece;1994;0.3507;0.0963
Greece;1995;0.3535;0.0969
Greece;1996;0.3599;0.1
Greece;1997;0.3784;0.1152
Greece;1998;0.387;0.1216
Greece;1999;0.3954;0.1287
Greece;2000;0.4029;0.1255
Greece;2001;0.3982;0.1233
Greece;2002;0.3789;0.1097
Greece;2003;0.3627;0.1076
Greece;2004;0.3712;0.1144
Greece;2005;0.3747;0.1144
Greece;2006;0.3664;0.1137
Greece;2007;0.3556;0.1067
Greece;2008;0.3315;0.0891
Greece;2009;0.3251;0.0846
Greece;2010;0.3374;0.0881
Greece;2011;0.3142;0.0728
Greece;2012;0.3177;0.0785
Greece;2013;0.3329;0.0994
Greece;2014;0.3574;0.125
Greece;2015;0.3538;0.1222
Greece;2016;0.3467;0.1162
Greece;2017;0.3383;0.1093
Greece;2018;0.3276;0.1092
Greece;2019;0.3253;0.1074
Hungary;1980;0.1817;0.0289
Hungary;1981;0.1802;0.0286
Hungary;1982;0.1788;0.0282
Hungary;1983;0.1728;0.028
Hungary;1984;0.1665;0.0278
Hungary;1985;0.1685;0.0286
Hungary;1986;0.1708;0.0296
Hungary;1987;0.1804;0.0341
Hungary;1988;0.1908;0.0387
Hungary;1989;0.2081;0.046
Hungary;1990;0.2285;0.0539
Hungary;1991;0.2419;0.0596
Hungary;1992;0.2623;0.0677
Hungary;1993;0.2649;0.0711
Hungary;1994;0.2665;0.0703
Hungary;1995;0.2586;0.0729
Hungary;1996;0.2637;0.0801
Hungary;1997;0.2762;0.0829
Hungary;1998;0.2814;0.087
Hungary;1999;0.2916;0.0889
Hungary;2000;0.2891;0.0924
Hungary;2001;0.3079;0.1014
Hungary;2002;0.3243;0.1094
Hungary;2003;0.3238;0.107
Hungary;2004;0.3161;0.1054
Hungary;2005;0.3363;0.1184
Hungary;2006;0.3464;0.1257
Hungary;2007;0.3488;0.1132
Hungary;2008;0.3415;0.1127
Hungary;2009;0.332;0.1105
Hungary;2010;0.3367;0.1143
Hungary;2011;0.328;0.1094
Hungary;2012;0.3181;0.1025
Hungary;2013;0.3327;0.1157
Hungary;2014;0.3288;0.1159
Hungary;2015;0.3295;0.1171
Hungary;2016;0.3306;0.1203
Hungary;2017;0.3357;0.1191
Hungary;2018;0.3359;0.1199
Hungary;2019;0.3395;0.1239
Ireland;1980;0.3107;0.09
Ireland;1981;0.3071;0.0885
Ireland;1982;0.3163;0.091
Ireland;1983;0.3204;0.0922
Ireland;1984;0.3111;0.0894
Ireland;1985;0.3093;0.0882
Ireland;1986;0.3079;0.0877
Ireland;1987;0.3093;0.0874
Ireland;1988;0.3057;0.0877
Ireland;1989;0.3074;0.0895
Ireland;1990;0.3091;0.0904
Ireland;1991;0.318;0.0944
Ireland;1992;0.3264;0.0968
Ireland;1993;0.3233;0.0951
Ireland;1994;0.3313;0.0974
Ireland;1995;0.3307;0.1007
Ireland;1996;0.3168;0.097
Ireland;1997;0.3337;0.1072
Ireland;1998;0.3559;0.1207
Ireland;1999;0.3485;0.1173
Ireland;2000;0.3642;0.1255
Ireland;2001;0.3537;0.1187
Ireland;2002;0.355;0.1206
Ireland;2003;0.3623;0.124
Ireland;2004;0.3602;0.1232
Ireland;2005;0.3704;0.1325
Ireland;2006;0.3744;0.135
Ireland;2007;0.3594;0.1202
Ireland;2008;0.322;0.1026
Ireland;2009;0.3247;0.1001
Ireland;2010;0.3234;0.0992
Ireland;2011;0.3245;0.0987
Ireland;2012;0.31;0.0928
Ireland;2013;0.3227;0.1
Ireland;2014;0.3264;0.1022
Ireland;2015;0.3498;0.1164
Ireland;2016;0.3559;0.1204
Ireland;2017;0.3488;0.1164
Ireland;2018;0.354;0.1197
Ireland;2019;0.3516;0.1179
Italy;1980;0.2458;0.0515
Italy;1981;0.2362;0.0469
Italy;1982;0.2335;0.0456
Italy;1983;0.2328;0.0452
Italy;1984;0.2377;0.0476
Italy;1985;0.2428;0.0506
Italy;1986;0.2552;0.0576
Italy;1987;0.2592;0.0588
Italy;1988;0.2681;0.0617
Italy;1989;0.2709;0.063
Italy;1990;0.2713;0.0624
Italy;1991;0.2704;0.0629
Italy;1992;0.2737;0.0633
Italy;1993;0.2794;0.0658
Italy;1994;0.2819;0.0677
Italy;1995;0.2894;0.0729
Italy;1996;0.2929;0.0747
Italy;1997;0.296;0.0759
Italy;1998;0.3018;0.0791
Italy;1999;0.3013;0.0774
Italy;2000;0.3085;0.082
Italy;2001;0.3146;0.0869
Italy;2002;0.3098;0.0833
Italy;2003;0.3078;0.0832
Italy;2004;0.3074;0.0819
Italy;2005;0.3068;0.0815
Italy;2006;0.3086;0.0827
Italy;2007;0.3104;0.0823
Italy;2008;0.3072;0.0788
Italy;2009;0.3041;0.076
Italy;2010;0.3089;0.0803
Italy;2011;0.3129;0.0821
Italy;2012;0.3116;0.0809
Italy;2013;0.3084;0.0791
Italy;2014;0.3087;0.0799
Italy;2015;0.3075;0.078
Italy;2016;0.3215;0.0888
Italy;2017;0.3289;0.0921
Italy;2018;0.3285;0.0913
Italy;2019;0.3255;0.0891
Japan;1980;0.3649;0.1089
Japan;1981;0.3602;0.1054
Japan;1982;0.3593;0.1048
Japan;1983;0.3612;0.1043
Japan;1984;0.3649;0.1059
Japan;1985;0.3714;0.1088
Japan;1986;0.3795;0.1141
Japan;1987;0.3981;0.1277
Japan;1988;0.4043;0.1305
Japan;1989;0.4125;0.1405
Japan;1990;0.4177;0.1482
Japan;1991;0.4056;0.1386
Japan;1992;0.3641;0.1014
Japan;1993;0.3692;0.1033
Japan;1994;0.3726;0.1016
Japan;1995;0.3831;0.1057
Japan;1996;0.3934;0.1127
Japan;1997;0.3907;0.1067
Japan;1998;0.394;0.1055
Japan;1999;0.4011;0.1081
Japan;2000;0.4132;0.1152
Japan;2001;0.4257;0.1176
Japan;2002;0.4362;0.1207
Japan;2003;0.4442;0.1256
Japan;2004;0.4546;0.1339
Japan;2005;0.4565;0.1383
Japan;2006;0.4585;0.1397
